library,deviceset,device,value
microbuilder,TESTPOINT,ROUND1.5MM,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,CLOSED,
adafruit,74AHC1G125,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,DISP_LCD_240X320_50PIN,-2.4IN,
microbuilder,RESISTOR_4PACK,,100
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
supply2,VCC,,
supply2,VCC,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,ATECCX08,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,NINA-W10X,NINA-W10X,NINA-W102
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,FIDUCIAL,_1MM,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF/10V+
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,GND,,
microbuilder,SRAM_SPI_SOIC8,,23K256-I/SN
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805_10MGAP,1uF
microbuilder,3.3V,,
microbuilder,MICROSD,,MICROSD
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,FIDUCIAL,_1MM,
adafruit_display,EINK_24PIN,_CONNECTOR,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/10V
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/25V
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/25V
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/25V
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/25V
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR0530
microbuilder,GND,,
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR0530
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF/25V
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR0530
microbuilder,INDUCTOR,NR401,10uH
microbuilder,RESISTOR,0805_10MGAP,.47ohm
microbuilder,GND,,
Parts,IRLML2060TRPBF,,IRLML0100
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/10V
microbuilder,FEATHERWING,_NOHOLES,FEATHERWING_NOHOLES
microbuilder,3.3V,,
microbuilder,GND,,
adafruit,AXP083,-SAG,AXP803
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,100K
adafruit,DIODE,SOD-323F,1N4148
microbuilder,SWITCH_TACT_SMT,4.6X2.8,6mm SMT
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,SOLDERJUMPER_CLOSED,,
microbuilder,3.3V,,
microbuilder,SOLDERJUMPER_CLOSED,,
microbuilder,SOLDERJUMPER_CLOSED,,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,3.3V,,
microbuilder,SOLDERJUMPER_CLOSED,,
testpad,TP,TP15SQ,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,HEADER-1X16,ROUND,
microbuilder,HEADER-1X10,ROUND,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,SOLDERJUMPER_CLOSED,,
microbuilder,HEADER-1X2,ROUND,
microbuilder,FRAME_A3,,
microbuilder,MOUNTINGHOLE,2.5,MOUNTINGHOLE2.5
microbuilder,MOUNTINGHOLE,2.5,MOUNTINGHOLE2.5
microbuilder,FIDUCIAL,_1MM,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,3.3V,,
microbuilder,VIN,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,GND,,
microbuilder,VIN,,
microbuilder,GND,,
microbuilder,SRAM_SPI_SOIC8,,23K256-I/SN
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805_10MGAP,1uF
microbuilder,3.3V,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,VIN,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR0530
microbuilder,GND,,
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR0530
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR0530
microbuilder,INDUCTOR,NR401,10uH
microbuilder,RESISTOR,0805_NOOUTLINE,3 ohm
microbuilder,GND,,
Parts,IRLML2060TRPBF,,IRLML0100
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,VIN,,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,VIN,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,VIN,,
microbuilder,GND,,
microbuilder,VIN,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,74LCX245,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,EINK_24PIN,_CONNECTOR,
microbuilder,HEADER-1X12,76MIL,
microbuilder,RESISTOR,0805_NOOUTLINE,0.47ohm
microbuilder,GND,,
microbuilder,SOLDERJUMPER_2WAY,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,RESISTOR_4PACK,,4.7K
microbuilder,HEADER-1X6,70MIL,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,MCP4728,,
supply1,VCC,,
supply1,GND,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,GND,,
supply1,VCC,,
supply1,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,LSM6DSOX,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,DIODE,SOD-323,1N4148
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X9,70MIL,
microbuilder,HEADER-1X5,70MIL,
microbuilder,GND,,
microbuilder,FRAME_A4,,
microbuilder,TEMP_ADT7410,,ADT7410
microbuilder,FIDUCIAL,_1MM,FIDUCIAL_1MM
microbuilder,FIDUCIAL,_1MM,FIDUCIAL_1MM
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,FEATHERWING,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,SOLDERJUMPER,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X2,ROUND,
microbuilder,HEADER-1X12,76MIL,
microbuilder,HEADER-1X16,_76MIL,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,ACCEL_ADXL343,,ADXL343
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,HEADER-1X2,ROUND,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
supply1,GND,,
supply1,GND,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,3.3V,,
microbuilder,AUDIOAMP_PAM8302A,,PAM8302AASCR
microbuilder,RESISTOR,_0603_NOOUT,100
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,TRIMPOT,3303W/X,10K trim
microbuilder,RESISTOR,_0603_NOOUT,100
microbuilder,GND,,
supply1,V+,,
microbuilder,CON_MOLEX_2P,,
supply1,V+,,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,SEWTAP,_SMTNUTM3,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,V+,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,TESTPOINT,ROUND1.5MMNO,
microbuilder,TESTPOINT,ROUND1.5MMNO,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF/10V+
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/10V
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/25V
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/25V
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/25V
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/25V
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR0530
microbuilder,GND,,
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR0530
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF/25V
microbuilder,DIODE-SCHOTTKY,SOD-123,MBR0530
microbuilder,INDUCTOR,NR401,10uH
microbuilder,RESISTOR,0805_10MGAP,.47ohm
microbuilder,GND,,
Parts,IRLML2060TRPBF,,IRLML0100
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,1uF/10V
microbuilder,RESISTOR,_0603_NOOUT,100K
microbuilder,3.3V,,
testpad,TP,TP15SQ,
microbuilder,CON_JST_PH_3PIN,,JST PH 3
supply1,V+,,
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,DIODE-ZENER,SOD323,3.6V
supply1,GND,,
microbuilder,CON_JST_PH_3PIN,,JST PH 3
supply1,V+,,
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,DIODE-ZENER,SOD323,3.6V
supply1,GND,,
microbuilder,TESTPOINT,ROUND1.5MMNO,
microbuilder,TESTPOINT,ROUND1.5MMNO,
microbuilder,TESTPOINT,ROUND1.5MMNO,
microbuilder,TESTPOINT,ROUND1.5MMNO,
adafruit_display,EINK_24PIN,_154IN,EINK_24PIN_154IN
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,DIODE,SOD-323,1N4148
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,LPS33W,,
microbuilder,SOLDERJUMPER,,
microbuilder,HEADER-1X8,ROUND,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,GPS_PA1010D,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,GND,,
supply1,VCC,,
microbuilder,BATTERY,CR1220_2,
microbuilder,DIODE,SOD-323,1N4148
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,LED,0603_NOOUTLINE,RED
supply1,GND,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,FERRITE,-0805NO,FERRITE
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,MCP73831/2,,MCP73831T-2ACI/OT
microbuilder,LED,0805_NOOUTLINE,RED
microbuilder,LED,0805_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,470
microbuilder,RESISTOR,_0603_NOOUT,470
microbuilder,JST_2PIN,,JSTPH
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10µF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K\
microbuilder,GND,,
microbuilder,GND,,
microbuilder,FIDUCIAL,"""""",
microbuilder,RESISTOR,_0603_NOOUT,2.2K
microbuilder,SOLDERJUMPER,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,MOUNTINGHOLE2.5
microbuilder,MOUNTINGHOLE,2.5,MOUNTINGHOLE2.5
microbuilder,FIDUCIAL,"""""",
microbuilder,USB_C,,
microbuilder,RESISTOR,_0603_NOOUT,5.1K
microbuilder,RESISTOR,_0603_NOOUT,5.1K
microbuilder,GND,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,HEADER-1X5,70MIL,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FEATHERWING,_NODIM,FEATHERWING_NODIM
microbuilder,HEADER-1X16,_76MIL,
microbuilder,HEADER-1X12,76MIL,
microbuilder,FEATHERWING,_NODIM,FEATHERWING_NODIM
microbuilder,HEADER-1X16,_76MIL,
microbuilder,HEADER-1X12,76MIL,
microbuilder,HEADER-1X12,76MIL,
microbuilder,HEADER-1X16,_76MIL,
microbuilder,FEATHERWING,_NODIM,FEATHERWING_NODIM
microbuilder,HEADER-1X12,76MIL,
microbuilder,HEADER-1X16,_76MIL,
microbuilder,FEATHERWING,_NODIM,FEATHERWING_NODIM
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FEATHERWING,_NODIM,FEATHERWING_NODIM
microbuilder,HEADER-1X16,_76MIL,
microbuilder,HEADER-1X12,76MIL,
microbuilder,FEATHERWING,_NODIM,FEATHERWING_NODIM
microbuilder,HEADER-1X16,_76MIL,
microbuilder,HEADER-1X12,76MIL,
microbuilder,HEADER-1X12,76MIL,
microbuilder,HEADER-1X16,_76MIL,
microbuilder,FEATHERWING,_NODIM,FEATHERWING_NODIM
microbuilder,HEADER-1X12,76MIL,
microbuilder,HEADER-1X16,_76MIL,
microbuilder,FEATHERWING,_NODIM,FEATHERWING_NODIM
microbuilder,MPU-6050,,MPU-6050
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER_CLOSED,,CLKIN
microbuilder,SOLDERJUMPER_CLOSED,,FSYNC
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,2.2nF
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,HEADER-1X6,ROUND,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,SOLDERJUMPER,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805_10MGAP,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,HEADER-1X6,70MIL,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,LSM303AGR,,LSM303AGR
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,CAP_CERAMIC,0603_NO,220nF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,HEADER-1X4,ROUND,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,VREG_SOT23-5,,AP2112K-3.3
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
microbuilder,GND,,
microbuilder,GND,,
microbuilder,CAP_CERAMIC,0603_NO,0.1uF
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,RESISTOR_4PACK,,10K
microbuilder,MOSFET-N_DUAL,,BSS138
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,STEMMA_I2C,_QT,
microbuilder,STEMMA_I2C,_QT,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,LED,0603_NOOUTLINE,GREEN
microbuilder,RESISTOR,_0603_NOOUT,10K
supply1,GND,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
supply1,VCC,,
microbuilder,3.3V,,
microbuilder,TLV493D,,
microbuilder,HEADER-1X5,ROUND,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
microbuilder,RELAY_NONLATCHING,-EE2NUH,
microbuilder,TRANSISTOR_NPN,,MMBT2222
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,DIODE,SOD-323,1N4148
microbuilder,CAP_CERAMIC,0805-NOOUTLINE,10uF
supply1,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,LED,0805_NOOUTLINE,RED
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,SOLDERJUMPER_CLOSED,,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,HEADER-1X3,,"0.1"" Header"
microbuilder,MOUNTINGHOLE,2.5,
microbuilder,MOUNTINGHOLE,2.5,
supply1,GND,,
microbuilder,VIN,,
microbuilder,VIN,,
microbuilder,VIN,,
microbuilder,VIN,,
microbuilder,TERMBLOCK_1X3,,3.5mm Terminal
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,CON_JST_PH_3PIN,,JST PH 3
adafruit_connector,2060-403/998-404,,
microbuilder,FRAME_A4_ADAFRUIT,,
microbuilder,FIDUCIAL,_1MM,
microbuilder,FIDUCIAL,_1MM,
adafruit,AXP083,-SAG,APX803
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,3.3V,,
microbuilder,RESISTOR,_0603_NOOUT,22
microbuilder,TRANSISTOR_NPN,WIDE,MMBT2222
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,1K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
adafruit_display,DISP_LCD_GENERIC_SPI,_1.14IN_13P,DISP_LCD_GENERIC_SPI_1.14IN_13P
microbuilder,SWITCH_TACT_SMT,_EVQQ2_SMALL,
microbuilder,SWITCH_TACT_SMT,_EVQQ2_SMALL,
adafruit_sbc,RASPBERRYPI_2X12,_THMSMT,
microbuilder,3.3V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,5.0V,,
microbuilder,5.0V,,
microbuilder,GND,,
microbuilder,GND,,
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,RESISTOR,_0603_NOOUT,10K
microbuilder,3.3V,,
microbuilder,3.3V,,
